file_name,predictions,actual_edible_type,edible_type
lactariuscamphoratus2.jpg,0,1,edible
lactariushelvus2.jpg,0,1,edible
lactariuslignyotus2.jpg,1,1,edible
lactariustabidus2.jpg,1,1,edible
lactariusturpis2.jpg,0,1,edible
lycoperdonnigrescens2.jpg,1,1,edible
macrolepiotarachodes2.jpg,0,1,edible
megacollybiaplatyphylla2.jpg,0,1,edible
mycenagalericulata2.jpg,1,1,edible
mycenapura2.jpg,1,1,edible
otideaonotica1.jpg,1,1,edible
otideaonotica2.jpg,1,1,edible
paxillusatrotomentosus2.jpg,0,1,edible
paxillusinvolutus2.jpg,0,1,edible
phallusrubicundus2.jpg,1,1,edible
pholiotaalnicola2.jpg,1,1,edible
pholiotaaurivella2.jpg,0,1,edible
pholiotasquarrosa2.jpg,1,1,edible
polyporusciliatus2.jpg,0,1,edible
psathyrellacandolleana2.jpg,1,1,edible
psilocybesemilanceata2.jpg,0,1,edible
rhizinaundulata2.jpg,1,1,edible
rickenellaswartzii2.jpg,1,1,edible
russulaacrifolia2.jpg,0,1,edible
russulaemetica2.jpg,0,1,edible
strobilurusesculentus2.jpg,1,1,edible
strobilurusstephanocystis2.jpg,0,1,edible
strophariahornemannii2.jpg,1,1,edible
tricholomafocale2.jpg,1,1,edible
tricholomasaponaceum1.jpg,1,1,edible
tricholomasaponaceum2.jpg,1,1,edible
tricholomasejunctum2.jpg,0,1,edible
tricholomopsisdecora2.jpg,0,1,edible
tricholomopsisrutilans2.jpg,1,1,edible
turbinellusfloccosus2.jpg,1,1,edible
tylopilusfelleus2.jpg,0,1,edible
