class,image_path,predictions
90,macrolepiota_procera/macrolepiotaprocera2.jpg,42
91,macrolepiota_rachodes/macrolepiotarachodes2.jpg,58
92,marasmius_oreades/marasmiusoreades2.jpg,89
93,megacollybia_platyphylla/megacollybiaplatyphylla2.jpg,3
94,melanoleuca_cognata/melanoleucacognata2.jpg,72
95,morchella_elata/morchellaelata2.jpg,72
96,mycena_galericulata/mycenagalericulata2.jpg,76
97,mycena_pura/mycenapura2.jpg,100
98,otidea_onotica/otideaonotica2.jpg,76
99,paxillus_atrotomentosus/paxillusatrotomentosus2.jpg,72
100,paxillus_involutus/paxillusinvolutus2.jpg,28
101,phallus_rubicundus/phallusrubicundus2.jpg,6
102,pholiota_alnicola/pholiotaalnicola2.jpg,47
103,pholiota_aurivella/pholiotaaurivella2.jpg,103
104,pholiota_squarrosa/pholiotasquarrosa2.jpg,38
105,polyporus_ciliatus/polyporusciliatus2.jpg,92
106,polyporus_squamosus/polyporussquamosus2.jpg,63
107,psathyrella_candolleana/psathyrellacandolleana2.jpg,129
108,psilocybe_semilanceata/psilocybesemilanceata2.jpg,133
109,rhizina_undulata/rhizinaundulata2.jpg,6
110,rickenella_swartzii/rickenellaswartzii2.jpg,102
111,russula_acrifolia/russulaacrifolia2.jpg,78
112,russula_aeruginea/russulaaeruginea2.jpg,81
113,russula_claroflava/russulaclaroflava2.jpg,128
114,russula_decolorans/russuladecolorans2.jpg,30
115,russula_emetica/russulaemetica2.jpg,129
116,russula_obscura/russulaobscura2.jpg,97
117,russula_paludosa/russulapaludosa2.jpg,87
118,russula_xerampelina/russulaxerampelina2.jpg,89
119,sarcodon_squamosus/sarcodonsquamosus2.jpg,72
120,strobilurus_esculentus/strobilurusesculentus2.jpg,95
121,strobilurus_stephanocystis/strobilurusstephanocystis2.jpg,35
122,stropharia_hornemannii/strophariahornemannii2.jpg,0
123,suillus_bovinus/suillusbovinus2.jpg,129
124,suillus_grevillei/suillusgrevillei2.jpg,64
125,suillus_luteus/suillusluteus2.jpg,116
126,suillus_variegatus/suillusvariegatus2.jpg,72
127,tricholoma_flavovirens/tricholomaflavovirens2.jpg,119
128,tricholoma_focale/tricholomafocale2.jpg,97
129,tricholoma_saponaceum/tricholomasaponaceum2.jpg,27
130,tricholoma_sejunctum/tricholomasejunctum2.jpg,129
131,tricholomopsis_decora/tricholomopsisdecora2.jpg,121
132,tricholomopsis_rutilans/tricholomopsisrutilans2.jpg,59
133,turbinellus_floccosus/turbinellusfloccosus2.jpg,9
134,tylopilus_felleus/tylopilusfelleus2.jpg,117
