image_path,species
bovista_plumbea/bovistaplumbea1.jpg,bovista_plumbea
bovista_plumbea/bovistaplumbea3.jpg,bovista_plumbea
bovista_plumbea/bovistaplumbea4.jpg,bovista_plumbea
bovista_plumbea/bovistaplumbea5.jpg,bovista_plumbea
calocera_viscosa/caloceraviscosa1.jpg,calocera_viscosa
calocybe_gambosa/calocybegambosa1.jpg,calocybe_gambosa
calocybe_gambosa/calocybegambosa3.jpg,calocybe_gambosa
calocybe_persicolor/calocybepersicolor1.jpg,calocybe_persicolor
cantharellula_umbonata/cantharellulaumbonata1.jpg,cantharellula_umbonata
cantharellula_umbonata/cantharellulaumbonata3.jpg,cantharellula_umbonata
cantharellula_umbonata/cantharellulaumbonata4.jpg,cantharellula_umbonata
cantharellus_cibarius/cantharelluscibarius1.jpg,cantharellus_cibarius
cantharellus_cibarius/cantharelluscibarius3.jpg,cantharellus_cibarius
cantharellus_cibarius/cantharelluscibarius4.jpg,cantharellus_cibarius
cantharellus_cibarius/cantharelluscibarius5.jpg,cantharellus_cibarius
cantharellus_cibarius/cantharelluscibarius6.jpg,cantharellus_cibarius
chalciporus_piperatus/chalciporuspiperatus1.jpg,chalciporus_piperatus
chalciporus_piperatus/chalciporuspiperatus3.jpg,chalciporus_piperatus
chalciporus_piperatus/chalciporuspiperatus4.jpg,chalciporus_piperatus
chalciporus_piperatus/chalciporuspiperatus5.jpg,chalciporus_piperatus
chalciporus_piperatus/chalciporuspiperatus6.jpg,chalciporus_piperatus
clitocybe_clavipes/clitocybeclavipes1.jpg,clitocybe_clavipes
clitocybe_clavipes/clitocybeclavipes3.jpg,clitocybe_clavipes
clitocybe_clavipes/clitocybeclavipes4.jpg,clitocybe_clavipes
clitocybe_clavipes/clitocybeclavipes5.jpg,clitocybe_clavipes
clitocybe_gibba/clitocybegibba1.jpg,clitocybe_gibba
clitocybe_gibba/clitocybegibba3.jpg,clitocybe_gibba
clitocybe_gibba/clitocybegibba4.jpg,clitocybe_gibba
clitocybe_gibba/clitocybegibba5.jpg,clitocybe_gibba
clitocybe_gibba/clitocybegibba6.jpg,clitocybe_gibba
clitocybe_nebularis/clitocybenebularis1.jpg,clitocybe_nebularis
clitocybe_nebularis/clitocybenebularis3.jpg,clitocybe_nebularis
clitocybe_nebularis/clitocybenebularis4.jpg,clitocybe_nebularis
clitocybe_nebularis/clitocybenebularis5.jpg,clitocybe_nebularis
clitopilus_prunulus/clitopilusprunulus1.jpg,clitopilus_prunulus
clitopilus_prunulus/clitopilusprunulus3.jpg,clitopilus_prunulus
collybia_dryophila/collybiadryophila1.jpg,collybia_dryophila
collybia_dryophila/collybiadryophila3.jpg,collybia_dryophila
collybia_dryophila/collybiadryophila4.jpg,collybia_dryophila
coltricia_perennis/coltriciaperennis1.jpg,coltricia_perennis
coltricia_perennis/coltriciaperennis3.jpg,coltricia_perennis
coltricia_perennis/coltriciaperennis4.jpg,coltricia_perennis
coltricia_perennis/coltriciaperennis5.jpg,coltricia_perennis
coprinopsis_atramentaria/coprinopsisatramentaria1.jpg,coprinopsis_atramentaria
coprinopsis_atramentaria/coprinopsisatramentaria3.jpg,coprinopsis_atramentaria
coprinopsis_atramentaria/coprinopsisatramentaria4.jpg,coprinopsis_atramentaria
coprinopsis_atramentaria/coprinopsisatramentaria5.jpg,coprinopsis_atramentaria
coprinopsis_atramentaria/coprinopsisatramentaria6.jpg,coprinopsis_atramentaria
coprinus_comatus/coprinuscomatus1.jpg,coprinus_comatus
coprinus_comatus/coprinuscomatus3.jpg,coprinus_comatus
coprinus_comatus/coprinuscomatus4.jpg,coprinus_comatus
coprinus_comatus/coprinuscomatus5.jpg,coprinus_comatus
coprinus_plicatilis/coprinusplicatilis1.jpg,coprinus_plicatilis
coprinus_plicatilis/coprinusplicatilis3.jpg,coprinus_plicatilis
coprinus_plicatilis/coprinusplicatilis4.jpg,coprinus_plicatilis
coprinus_plicatilis/coprinusplicatilis5.jpg,coprinus_plicatilis
coprinus_plicatilis/coprinusplicatilis6.jpg,coprinus_plicatilis
cortinarius_alboviolaceus/cortinariusalboviolaceus1.jpg,cortinarius_alboviolaceus
cortinarius_alboviolaceus/cortinariusalboviolaceus3.jpg,cortinarius_alboviolaceus
cortinarius_armillatus/cortinariusarmillatus1.jpg,cortinarius_armillatus
cortinarius_armillatus/cortinariusarmillatus3.jpg,cortinarius_armillatus
cortinarius_armillatus/cortinariusarmillatus4.jpg,cortinarius_armillatus
cortinarius_caperatus/cortinariuscaperatus1.jpg,cortinarius_caperatus
cortinarius_caperatus/cortinariuscaperatus3.jpg,cortinarius_caperatus
cortinarius_caperatus/cortinariuscaperatus4.jpg,cortinarius_caperatus
cortinarius_caperatus/cortinariuscaperatus5.jpg,cortinarius_caperatus
cortinarius_caperatus/cortinariuscaperatus6.jpg,cortinarius_caperatus
cortinarius_collinitus/cortinariuscollinitus1.jpg,cortinarius_collinitus
cortinarius_collinitus/cortinariuscollinitus3.jpg,cortinarius_collinitus
cortinarius_collinitus/cortinariuscollinitus4.jpg,cortinarius_collinitus
cortinarius_croceus/cortinariuscroceus1.jpg,cortinarius_croceus
cortinarius_croceus/cortinariuscroceus3.jpg,cortinarius_croceus
cortinarius_croceus/cortinariuscroceus4.jpg,cortinarius_croceus
cortinarius_laniger/cortinariuslaniger1.jpg,cortinarius_laniger
cortinarius_laniger/cortinariuslaniger3.jpg,cortinarius_laniger
cortinarius_laniger/cortinariuslaniger5.jpg,cortinarius_laniger
cortinarius_malicorius/cortinariusmalicorius1.jpg,cortinarius_malicorius
cortinarius_mucosus/cortinariusmucosus1.jpg,cortinarius_mucosus
cortinarius_mucosus/cortinariusmucosus3.jpg,cortinarius_mucosus
cortinarius_mucosus/cortinariusmucosus4.jpg,cortinarius_mucosus
cortinarius_orellanus/cortinariusorellanus1.jpg,cortinarius_orellanus
cortinarius_rubellus/cortinariusrubellus1.jpg,cortinarius_rubellus
cortinarius_rubellus/cortinariusrubellus3.jpg,cortinarius_rubellus
cortinarius_semisanguineus/cortinariussemisanguineus1.jpg,cortinarius_semisanguineus
cortinarius_semisanguineus/cortinariussemisanguineus3.jpg,cortinarius_semisanguineus
cortinarius_semisanguineus/cortinariussemisanguineus4.jpg,cortinarius_semisanguineus
cortinarius_semisanguineus/cortinariussemisanguineus5.jpg,cortinarius_semisanguineus
cortinarius_traganus/cortinariustraganus1.jpg,cortinarius_traganus
cortinarius_traganus/cortinariustraganus3.jpg,cortinarius_traganus
cortinarius_traganus/cortinariustraganus4.jpg,cortinarius_traganus
cortinarius_traganus/cortinariustraganus5.jpg,cortinarius_traganus
craterellus_tubaeformis/craterellustubaeformis1.jpg,craterellus_tubaeformis
craterellus_tubaeformis/craterellustubaeformis3.jpg,craterellus_tubaeformis
craterellus_tubaeformis/craterellustubaeformis4.jpg,craterellus_tubaeformis
cystoderma_amianthinum/cystodermaamianthinum1.jpg,cystoderma_amianthinum
cystoderma_amianthinum/cystodermaamianthinum3.jpg,cystoderma_amianthinum
entoloma_sericeum/entolomasericeum1.jpg,entoloma_sericeum
entoloma_sericeum/entolomasericeum3.jpg,entoloma_sericeum
entoloma_sericeum/entolomasericeum4.jpg,entoloma_sericeum
entoloma_sericeum/entolomasericeum5.jpg,entoloma_sericeum
entoloma_sericeum/entolomasericeum6.jpg,entoloma_sericeum
entoloma_vernum/entolomavernum1.jpg,entoloma_vernum
entoloma_vernum/entolomavernum3.jpg,entoloma_vernum
entoloma_vernum/entolomavernum4.jpg,entoloma_vernum
entoloma_vernum/entolomavernum5.jpg,entoloma_vernum
entoloma_vernum/entolomavernum6.jpg,entoloma_vernum
galerina_marginata/galerinamarginata1.jpg,galerina_marginata
galerina_marginata/galerinamarginata3.jpg,galerina_marginata
galerina_marginata/galerinamarginata4.jpg,galerina_marginata
galerina_marginata/galerinamarginata5.jpg,galerina_marginata
gomphidius_glutinosus/gomphidiusglutinosus1.jpg,gomphidius_glutinosus
gomphidius_glutinosus/gomphidiusglutinosus3.jpg,gomphidius_glutinosus
gomphidius_glutinosus/gomphidiusglutinosus4.jpg,gomphidius_glutinosus
gomphidius_glutinosus/gomphidiusglutinosus5.jpg,gomphidius_glutinosus
gomphidius_glutinosus/gomphidiusglutinosus6.jpg,gomphidius_glutinosus
gyromitra_esculenta/gyromitraesculenta1.jpg,gyromitra_esculenta
gyromitra_esculenta/gyromitraesculenta3.jpg,gyromitra_esculenta
gyromitra_esculenta/gyromitraesculenta4.jpg,gyromitra_esculenta
gyromitra_esculenta/gyromitraesculenta5.jpg,gyromitra_esculenta
gyromitra_esculenta/gyromitraesculenta6.jpg,gyromitra_esculenta
gyromitra_infula/gyromitrainfula1.jpg,gyromitra_infula
gyromitra_infula/gyromitrainfula3.jpg,gyromitra_infula
gyromitra_infula/gyromitrainfula4.jpg,gyromitra_infula
hebeloma_crustuliniforme/hebelomacrustuliniforme1.jpg,hebeloma_crustuliniforme
hebeloma_crustuliniforme/hebelomacrustuliniforme3.jpg,hebeloma_crustuliniforme
hebeloma_crustuliniforme/hebelomacrustuliniforme4.jpg,hebeloma_crustuliniforme
hebeloma_crustuliniforme/hebelomacrustuliniforme5.jpg,hebeloma_crustuliniforme
hebeloma_mesophaeum/hebelomamesophaeum1.jpg,hebeloma_mesophaeum
hebeloma_mesophaeum/hebelomamesophaeum3.jpg,hebeloma_mesophaeum
hebeloma_mesophaeum/hebelomamesophaeum4.jpg,hebeloma_mesophaeum
hebeloma_mesophaeum/hebelomamesophaeum5.jpg,hebeloma_mesophaeum
hebeloma_mesophaeum/hebelomamesophaeum6.jpg,hebeloma_mesophaeum
hericium_erinaceus/hericiumerinaceus1.jpg,hericium_erinaceus
hericium_erinaceus/hericiumerinaceus3.jpg,hericium_erinaceus
hortiboletus_rubellus/hortiboletusrubellus1.jpg,hortiboletus_rubellus
hortiboletus_rubellus/hortiboletusrubellus3.jpg,hortiboletus_rubellus
hydnum_repandum/hydnumrepandum1.jpg,hydnum_repandum
hydnum_repandum/hydnumrepandum3.jpg,hydnum_repandum
hydnum_repandum/hydnumrepandum4.jpg,hydnum_repandum
hydnum_repandum/hydnumrepandum5.jpg,hydnum_repandum
hydnum_repandum/hydnumrepandum6.jpg,hydnum_repandum
hydnum_rufescens/hydnumrufescens1.jpg,hydnum_rufescens
hydnum_rufescens/hydnumrufescens3.jpg,hydnum_rufescens
hydnum_rufescens/hydnumrufescens4.jpg,hydnum_rufescens
hydnum_rufescens/hydnumrufescens5.jpg,hydnum_rufescens
hydnum_rufescens/hydnumrufescens6.jpg,hydnum_rufescens
hygrophoropsis_aurantiaca/hygrophoropsisaurantiaca1.jpg,hygrophoropsis_aurantiaca
hygrophoropsis_aurantiaca/hygrophoropsisaurantiaca3.jpg,hygrophoropsis_aurantiaca
hygrophoropsis_aurantiaca/hygrophoropsisaurantiaca4.jpg,hygrophoropsis_aurantiaca
hygrophoropsis_aurantiaca/hygrophoropsisaurantiaca5.jpg,hygrophoropsis_aurantiaca
hygrophorus_camarophyllus/hygrophoruscamarophyllus1.jpg,hygrophorus_camarophyllus
hygrophorus_camarophyllus/hygrophoruscamarophyllus3.jpg,hygrophorus_camarophyllus
hygrophorus_camarophyllus/hygrophoruscamarophyllus4.jpg,hygrophorus_camarophyllus
hygrophorus_camarophyllus/hygrophoruscamarophyllus5.jpg,hygrophorus_camarophyllus
hygrophorus_hypothejus/hygrophorushypothejus1.jpg,hygrophorus_hypothejus
hygrophorus_hypothejus/hygrophorushypothejus3.jpg,hygrophorus_hypothejus
hygrophorus_hypothejus/hygrophorushypothejus4.jpg,hygrophorus_hypothejus
hygrophorus_hypothejus/hygrophorushypothejus5.jpg,hygrophorus_hypothejus
hypholoma_capnoides/hypholomacapnoides1.jpg,hypholoma_capnoides
hypholoma_capnoides/hypholomacapnoides3.jpg,hypholoma_capnoides
hypholoma_capnoides/hypholomacapnoides4.jpg,hypholoma_capnoides
hypholoma_capnoides/hypholomacapnoides5.jpg,hypholoma_capnoides
hypholoma_capnoides/hypholomacapnoides6.jpg,hypholoma_capnoides
hypholoma_fasciculare/hypholomafasciculare1.jpg,hypholoma_fasciculare
hypholoma_fasciculare/hypholomafasciculare3.jpg,hypholoma_fasciculare
hypholoma_fasciculare/hypholomafasciculare4.jpg,hypholoma_fasciculare
hypholoma_fasciculare/hypholomafasciculare5.jpg,hypholoma_fasciculare
hypholoma_marginatum/hypholomamarginatum1.jpg,hypholoma_marginatum
hypholoma_marginatum/hypholomamarginatum3.jpg,hypholoma_marginatum
inocybe_lacera/inocybelacera1.jpg,inocybe_lacera
inocybe_lacera/inocybelacera3.jpg,inocybe_lacera
kuehneromyces_mutabilis/kuehneromycesmutabilis1.jpg,kuehneromyces_mutabilis
kuehneromyces_mutabilis/kuehneromycesmutabilis3.jpg,kuehneromyces_mutabilis
kuehneromyces_mutabilis/kuehneromycesmutabilis4.jpg,kuehneromyces_mutabilis
kuehneromyces_mutabilis/kuehneromycesmutabilis5.jpg,kuehneromyces_mutabilis
laccaria_laccata/laccarialaccata1.jpg,laccaria_laccata
laccaria_laccata/laccarialaccata3.jpg,laccaria_laccata
laccaria_laccata/laccarialaccata4.jpg,laccaria_laccata
lactarius_camphoratus/lactariuscamphoratus1.jpg,lactarius_camphoratus
lactarius_camphoratus/lactariuscamphoratus3.jpg,lactarius_camphoratus
lactarius_camphoratus/lactariuscamphoratus4.jpg,lactarius_camphoratus
lactarius_camphoratus/lactariuscamphoratus5.jpg,lactarius_camphoratus
lactarius_deliciosus/lactariusdeliciosus1.jpg,lactarius_deliciosus
lactarius_deliciosus/lactariusdeliciosus3.jpg,lactarius_deliciosus
lactarius_deliciosus/lactariusdeliciosus4.jpg,lactarius_deliciosus
lactarius_deliciosus/lactariusdeliciosus5.jpg,lactarius_deliciosus
lactarius_deterrimus/lactariusdeterrimus1.jpg,lactarius_deterrimus
lactarius_deterrimus/lactariusdeterrimus3.jpg,lactarius_deterrimus
lactarius_deterrimus/lactariusdeterrimus4.jpg,lactarius_deterrimus
lactarius_deterrimus/lactariusdeterrimus5.jpg,lactarius_deterrimus
lactarius_helvus/lactariushelvus1.jpg,lactarius_helvus
lactarius_helvus/lactariushelvus3.jpg,lactarius_helvus
lactarius_helvus/lactariushelvus4.jpg,lactarius_helvus
lactarius_helvus/lactariushelvus5.jpg,lactarius_helvus
lactarius_helvus/lactariushelvus6.jpg,lactarius_helvus
lactarius_lignyotus/lactariuslignyotus1.jpg,lactarius_lignyotus
lactarius_lignyotus/lactariuslignyotus3.jpg,lactarius_lignyotus
lactarius_lignyotus/lactariuslignyotus4.jpg,lactarius_lignyotus
lactarius_lignyotus/lactariuslignyotus5.jpg,lactarius_lignyotus
lactarius_mammosus/lactariusmammosus1.jpg,lactarius_mammosus
lactarius_mammosus/lactariusmammosus3.jpg,lactarius_mammosus
lactarius_mammosus/lactariusmammosus4.jpg,lactarius_mammosus
lactarius_mammosus/lactariusmammosus5.jpg,lactarius_mammosus
lactarius_rufus/lactariusrufus1.jpg,lactarius_rufus
lactarius_rufus/lactariusrufus3.jpg,lactarius_rufus
lactarius_rufus/lactariusrufus4.jpg,lactarius_rufus
lactarius_rufus/lactariusrufus5.jpg,lactarius_rufus
lactarius_rufus/lactariusrufus6.jpg,lactarius_rufus
lactarius_tabidus/lactariustabidus1.jpg,lactarius_tabidus
lactarius_tabidus/lactariustabidus3.jpg,lactarius_tabidus
lactarius_torminosus/lactariustorminosus1.jpg,lactarius_torminosus
lactarius_torminosus/lactariustorminosus3.jpg,lactarius_torminosus
lactarius_torminosus/lactariustorminosus4.jpg,lactarius_torminosus
lactarius_torminosus/lactariustorminosus5.jpg,lactarius_torminosus
lactarius_torminosus/lactariustorminosus6.jpg,lactarius_torminosus
lactarius_trivialis/lactariustrivialis1.jpg,lactarius_trivialis
lactarius_trivialis/lactariustrivialis3.jpg,lactarius_trivialis
lactarius_trivialis/lactariustrivialis4.jpg,lactarius_trivialis
lactarius_trivialis/lactariustrivialis5.jpg,lactarius_trivialis
lactarius_trivialis/lactariustrivialis6.jpg,lactarius_trivialis
lactarius_turpis/lactariusturpis1.jpg,lactarius_turpis
lactarius_turpis/lactariusturpis3.jpg,lactarius_turpis
lactarius_turpis/lactariusturpis4.jpg,lactarius_turpis
lactarius_turpis/lactariusturpis5.jpg,lactarius_turpis
lactarius_turpis/lactariusturpis6.jpg,lactarius_turpis
lactarius_volemus/lactariusvolemus1.jpg,lactarius_volemus
lactarius_volemus/lactariusvolemus3.jpg,lactarius_volemus
laetiporus_sulphureus/laetiporussulphureus1.jpg,laetiporus_sulphureus
laetiporus_sulphureus/laetiporussulphureus3.jpg,laetiporus_sulphureus
laetiporus_sulphureus/laetiporussulphureus4.jpg,laetiporus_sulphureus
leccinum_aurantiacum/leccinumaurantiacum1.jpg,leccinum_aurantiacum
leccinum_aurantiacum/leccinumaurantiacum3.jpg,leccinum_aurantiacum
leccinum_aurantiacum/leccinumaurantiacum4.jpg,leccinum_aurantiacum
leccinum_scabrum/leccinumscabrum1.jpg,leccinum_scabrum
leccinum_scabrum/leccinumscabrum3.jpg,leccinum_scabrum
leccinum_scabrum/leccinumscabrum4.jpg,leccinum_scabrum
leccinum_scabrum/leccinumscabrum5.jpg,leccinum_scabrum
leccinum_scabrum/leccinumscabrum6.jpg,leccinum_scabrum
leccinum_versipelle/leccinumversipelle1.jpg,leccinum_versipelle
leccinum_versipelle/leccinumversipelle3.jpg,leccinum_versipelle
leccinum_versipelle/leccinumversipelle5.jpg,leccinum_versipelle
lepista_nuda/lepistanuda1.jpg,lepista_nuda
lepista_nuda/lepistanuda3.jpg,lepista_nuda
lepista_nuda/lepistanuda4.jpg,lepista_nuda
lepista_nuda/lepistanuda5.jpg,lepista_nuda
lycoperdon_excipuliforme/lycoperdonexcipuliforme1.jpg,lycoperdon_excipuliforme
lycoperdon_excipuliforme/lycoperdonexcipuliforme3.jpg,lycoperdon_excipuliforme
lycoperdon_excipuliforme/lycoperdonexcipuliforme4.jpg,lycoperdon_excipuliforme
lycoperdon_nigrescens/lycoperdonnigrescens1.jpg,lycoperdon_nigrescens
lycoperdon_nigrescens/lycoperdonnigrescens3.jpg,lycoperdon_nigrescens
lycoperdon_nigrescens/lycoperdonnigrescens4.jpg,lycoperdon_nigrescens
lycoperdon_nigrescens/lycoperdonnigrescens5.jpg,lycoperdon_nigrescens
lycoperdon_perlatum/lycoperdonperlatum1.jpg,lycoperdon_perlatum
lycoperdon_perlatum/lycoperdonperlatum3.jpg,lycoperdon_perlatum
lycoperdon_perlatum/lycoperdonperlatum4.jpg,lycoperdon_perlatum
lycoperdon_perlatum/lycoperdonperlatum5.jpg,lycoperdon_perlatum
lycoperdon_pyriforme/lycoperdonpyriforme1.jpg,lycoperdon_pyriforme
lycoperdon_pyriforme/lycoperdonpyriforme3.jpg,lycoperdon_pyriforme
lycoperdon_pyriforme/lycoperdonpyriforme4.jpg,lycoperdon_pyriforme
macrolepiota_procera/macrolepiotaprocera1.jpg,macrolepiota_procera
macrolepiota_procera/macrolepiotaprocera3.jpg,macrolepiota_procera
macrolepiota_procera/macrolepiotaprocera4.jpg,macrolepiota_procera
macrolepiota_procera/macrolepiotaprocera5.jpg,macrolepiota_procera
macrolepiota_rachodes/macrolepiotarachodes1.jpg,macrolepiota_rachodes
macrolepiota_rachodes/macrolepiotarachodes3.jpg,macrolepiota_rachodes
macrolepiota_rachodes/macrolepiotarachodes4.jpg,macrolepiota_rachodes
marasmius_oreades/marasmiusoreades1.jpg,marasmius_oreades
marasmius_oreades/marasmiusoreades3.jpg,marasmius_oreades
marasmius_oreades/marasmiusoreades4.jpg,marasmius_oreades
marasmius_oreades/marasmiusoreades5.jpg,marasmius_oreades
megacollybia_platyphylla/megacollybiaplatyphylla1.jpg,megacollybia_platyphylla
megacollybia_platyphylla/megacollybiaplatyphylla3.jpg,megacollybia_platyphylla
melanoleuca_cognata/melanoleucacognata1.jpg,melanoleuca_cognata
melanoleuca_cognata/melanoleucacognata3.jpg,melanoleuca_cognata
melanoleuca_cognata/melanoleucacognata4.jpg,melanoleuca_cognata
morchella_elata/morchellaelata1.jpg,morchella_elata
morchella_elata/morchellaelata3.jpg,morchella_elata
morchella_elata/morchellaelata4.jpg,morchella_elata
morchella_elata/morchellaelata5.jpg,morchella_elata
mycena_galericulata/mycenagalericulata1.jpg,mycena_galericulata
mycena_galericulata/mycenagalericulata3.jpg,mycena_galericulata
mycena_galericulata/mycenagalericulata4.jpg,mycena_galericulata
mycena_pura/mycenapura1.jpg,mycena_pura
mycena_pura/mycenapura3.jpg,mycena_pura
mycena_pura/mycenapura4.jpg,mycena_pura
otidea_onotica/otideaonotica1.jpg,otidea_onotica
paxillus_atrotomentosus/paxillusatrotomentosus1.jpg,paxillus_atrotomentosus
paxillus_atrotomentosus/paxillusatrotomentosus3.jpg,paxillus_atrotomentosus
paxillus_atrotomentosus/paxillusatrotomentosus4.jpg,paxillus_atrotomentosus
paxillus_atrotomentosus/paxillusatrotomentosus5.jpg,paxillus_atrotomentosus
paxillus_involutus/paxillusinvolutus1.jpg,paxillus_involutus
paxillus_involutus/paxillusinvolutus3.jpg,paxillus_involutus
paxillus_involutus/paxillusinvolutus5.jpg,paxillus_involutus
phallus_rubicundus/phallusrubicundus1.jpg,phallus_rubicundus
pholiota_alnicola/pholiotaalnicola1.jpg,pholiota_alnicola
pholiota_alnicola/pholiotaalnicola3.jpg,pholiota_alnicola
pholiota_alnicola/pholiotaalnicola4.jpg,pholiota_alnicola
pholiota_alnicola/pholiotaalnicola5.jpg,pholiota_alnicola
pholiota_alnicola/pholiotaalnicola6.jpg,pholiota_alnicola
pholiota_aurivella/pholiotaaurivella1.jpg,pholiota_aurivella
pholiota_aurivella/pholiotaaurivella3.jpg,pholiota_aurivella
pholiota_aurivella/pholiotaaurivella4.jpg,pholiota_aurivella
pholiota_aurivella/pholiotaaurivella5.jpg,pholiota_aurivella
pholiota_squarrosa/pholiotasquarrosa3.jpg,pholiota_squarrosa
pholiota_squarrosa/pholiotasquarrosa4.jpg,pholiota_squarrosa
pholiota_squarrosa/pholiotasquarrosa5.jpg,pholiota_squarrosa
polyporus_ciliatus/polyporusciliatus1.jpg,polyporus_ciliatus
polyporus_ciliatus/polyporusciliatus3.jpg,polyporus_ciliatus
polyporus_ciliatus/polyporusciliatus5.jpg,polyporus_ciliatus
polyporus_squamosus/polyporussquamosus1.jpg,polyporus_squamosus
polyporus_squamosus/polyporussquamosus3.jpg,polyporus_squamosus
psathyrella_candolleana/psathyrellacandolleana1.jpg,psathyrella_candolleana
psathyrella_candolleana/psathyrellacandolleana3.jpg,psathyrella_candolleana
psathyrella_candolleana/psathyrellacandolleana4.jpg,psathyrella_candolleana
psathyrella_candolleana/psathyrellacandolleana5.jpg,psathyrella_candolleana
